"Path","LineNumber","Line"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisChartWorkspace.vue","42","      <span>📈 {{ xKey && yKey ? `${yAxisLabel} ضد ${xAxisLabel}` : 'رسم بياني' }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisChartWorkspace.vue","44","        ⚙️ محاور"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisChartWorkspace.vue","49","        <label>محور X</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisChartWorkspace.vue","55","        <label>محور Y</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisConclusionPanel.vue","19","    <div class=""panel-header"">📝 الخاتمة والاستنتاجات</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisConclusionPanel.vue","22","        <label>الاستنتاج الرئيسي</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisConclusionPanel.vue","23","        <textarea v-model=""conclusion"" @input=""onChange"" rows=""2"" placeholder=""ما الاستنتاج الرئيسي من التجربة؟""></textarea>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisConclusionPanel.vue","26","        <label>مصادر الأخطاء</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisConclusionPanel.vue","27","        <textarea v-model=""errors"" @input=""onChange"" rows=""2"" placeholder=""ما مصادر الخطأ في القياسات؟""></textarea>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisConclusionPanel.vue","30","        <label>اقتراحات للتحسين</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisConclusionPanel.vue","31","        <textarea v-model=""improvements"" @input=""onChange"" rows=""2"" placeholder=""كيف يمكن تحسين النتائج؟""></textarea>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisDataTable.vue","43","      <span>📋 جدول القراءات</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisDataTable.vue","44","      <button class=""btn-add"" @click=""emit('add-row')"">+ صف</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisDataTable.vue","66","                :title=""outlierMap[col.key]?.[i] ? 'قيمة شاذة (> 2σ من المتوسط)' : ''"""
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisDataTable.vue","75","      <p v-else class=""empty"">لا توجد بيانات</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisEquationsPanel.vue","35","      <span>⚗️ المعادلات والحسابات</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisEquationsPanel.vue","59","    <p v-else class=""empty"">لا توجد معادلات لهذه التجربة</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisErrorPanel.vue","31","      <span>📊 نسبة الخطأ المئوية</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisErrorPanel.vue","36","          <label>القيمة النظرية</label>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisErrorPanel.vue","37","          <input v-model.number=""theoretical"" type=""number"" step=""any"" placeholder=""مثلاً 9.81"" />"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\analysis-calc\AnalysisErrorPanel.vue","40","          <label>القيمة التجريبية</label>"
